Year,State,LocationName,LocationID,TotalPopulation,Measure,Category,Geolocation
2017,Virginia,Patrick County,51141,17661,Persons living below 150% of the poverty level,SDOH,POINT (-80.286413 36.6671385)
2017,Alabama,Perry County,1105,8702,Persons aged 65 years or older,SDOH,POINT (-87.2938269 32.6390053)
2017,Kentucky,Metcalfe County,21169,10275,No broadband internet subscription among households,SDOH,POINT (-85.6334564 36.9924298)
2017,Nebraska,Cass County,31025,26546,No broadband internet subscription among households,SDOH,POINT (-96.1406086 40.9098778)
2017,Maryland,Washington County,24043,153956,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-77.8146709 39.6036207)
2017,Arkansas,Independence County,5063,37796,Crowding among housing units,SDOH,POINT (-91.5599423 35.7374992)
2017,North Carolina,Bladen County,37017,30105,Single-parent households,SDOH,POINT (-78.5394885 34.5919375)
2017,Texas,Midland County,48329,166964,Single-parent households,SDOH,POINT (-102.0024538 31.8142693)
2017,Oregon,Wheeler County,41069,1477,No high school diploma among adults aged 25 years or older,SDOH,POINT (-120.0268608 44.7364146)
2017,Illinois,Kankakee County,17091,108104,Housing cost burden among households,SDOH,POINT (-87.8611165 41.1395105)
2017,Indiana,Pulaski County,18131,12496,Persons aged 65 years or older,SDOH,POINT (-86.6925383 41.0452718)
2017,Tennessee,Grainger County,47057,23377,Single-parent households,SDOH,POINT (-83.5095458 36.2775091)
2017,Ohio,Lawrence County,39087,58570,Persons of racial or ethnic minority status,SDOH,POINT (-82.5171856 38.6038659)
2017,California,San Joaquin County,6077,771406,Crowding among housing units,SDOH,POINT (-121.272244 37.9349815)
2017,Arkansas,Cleveland County,5025,7632,Persons aged 65 years or older,SDOH,POINT (-92.1887141 33.8932006)
2017,Iowa,Page County,19145,15250,Single-parent households,SDOH,POINT (-95.1443014 40.7390972)
2017,Nevada,Storey County,32029,4047,No high school diploma among adults aged 25 years or older,SDOH,POINT (-119.5246462 39.4383853)
2017,Iowa,Calhoun County,19025,9962,Persons living below 150% of the poverty level,SDOH,POINT (-94.6436829 42.3861699)
2017,Tennessee,Monroe County,47123,46041,No high school diploma among adults aged 25 years or older,SDOH,POINT (-84.249705 35.4478181)
2017,Pennsylvania,Wayne County,42127,51244,Housing cost burden among households,SDOH,POINT (-75.2924932 41.6466021)
2017,Alabama,Perry County,1105,8702,Crowding among housing units,SDOH,POINT (-87.2938269 32.6390053)
2017,Montana,Liberty County,30051,2026,No broadband internet subscription among households,SDOH,POINT (-111.0369242 48.5596541)
2017,Idaho,Cassia County,16031,24469,Housing cost burden among households,SDOH,POINT (-113.6263276 42.282313)
2017,Georgia,Ben Hill County,13017,17237,No broadband internet subscription among households,SDOH,POINT (-83.147197 31.7407715)
2017,South Carolina,Lee County,45061,16730,No broadband internet subscription among households,SDOH,POINT (-80.2512086 34.1586401)
2017,Pennsylvania,McKean County,42083,40652,No high school diploma among adults aged 25 years or older,SDOH,POINT (-78.5724631 41.8145902)
2017,Washington,Snohomish County,53061,820024,Persons aged 65 years or older,SDOH,POINT (-121.7650375 48.054913)
2017,Tennessee,Decatur County,47039,11460,No broadband internet subscription among households,SDOH,POINT (-88.1102917 35.6031362)
2017,Kentucky,Allen County,21003,20604,Crowding among housing units,SDOH,POINT (-86.192458 36.7507703)
2017,Colorado,Summit County,8117,31042,Single-parent households,SDOH,POINT (-106.1375545 39.6210227)
2017,California,Solano County,6095,451432,Persons of racial or ethnic minority status,SDOH,POINT (-121.939594 38.2672255)
2017,Texas,Culberson County,48109,2209,No high school diploma among adults aged 25 years or older,SDOH,POINT (-104.5269447 31.4459085)
2017,Kansas,Rawlins County,20153,2531,Crowding among housing units,SDOH,POINT (-101.0767378 39.7861975)
2017,Georgia,Lowndes County,13185,117437,Persons living below 150% of the poverty level,SDOH,POINT (-83.2689952 30.833145)
2017,Tennessee,Lewis County,47101,12485,No broadband internet subscription among households,SDOH,POINT (-87.4969827 35.5232441)
2017,Kentucky,Madison County,21151,92194,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-84.2783618 37.7255107)
2017,New York,Chautauqua County,36013,128042,No high school diploma among adults aged 25 years or older,SDOH,POINT (-79.4075949 42.3042159)
2017,Nebraska,Greeley County,31077,2219,Housing cost burden among households,SDOH,POINT (-98.5305655 41.5675715)
2017,South Dakota,Sully County,46119,1279,No broadband internet subscription among households,SDOH,POINT (-100.1313985 44.7223248)
2017,Georgia,Catoosa County,13047,67579,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-85.1393851 34.9002118)
2017,Illinois,Menard County,17129,12343,Single-parent households,SDOH,POINT (-89.7941326 40.0225693)
2017,Missouri,Grundy County,29079,9901,No broadband internet subscription among households,SDOH,POINT (-93.5650538 40.1125409)
2017,Iowa,Page County,19145,15250,Housing cost burden among households,SDOH,POINT (-95.1443014 40.7390972)
2017,California,San Francisco County,6075,865933,No broadband internet subscription among households,SDOH,POINT (-123.0322294 37.7272391)
2017,Missouri,Saline County,29195,23278,Persons living below 150% of the poverty level,SDOH,POINT (-93.2041639 39.1358403)
2017,Pennsylvania,Erie County,42049,271903,Persons of racial or ethnic minority status,SDOH,POINT (-80.0963858 42.1179519)
2017,Alaska,Nome Census Area,2180,10070,Persons of racial or ethnic minority status,SDOH,POINT (-164.1889119 64.7836858)
